-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:51:9-53:47
	android:value
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:52:13-58
manifest
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3c84a7937b3292d5ca28aca5459a9d75/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3c84a7937b3292d5ca28aca5459a9d75/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/0dcd967a6980b57aa25df1340843e91b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/0dcd967a6980b57aa25df1340843e91b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3c84a7937b3292d5ca28aca5459a9d75/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3c84a7937b3292d5ca28aca5459a9d75/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3c84a7937b3292d5ca28aca5459a9d75/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/a427d36397370e61612c5872738d6251/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/a427d36397370e61612c5872738d6251/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/90e3fd8d82f23138ab48aa1eca2070c3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/90e3fd8d82f23138ab48aa1eca2070c3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/90e3fd8d82f23138ab48aa1eca2070c3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
